
this forceAddUniform "rhsgref_uniform_tigerstripe";
this forceAddUniform "UNS_ARMY_BDU";
this forceAddUniform "UNS_SEAL_BDU_TS"; // TIGER
this addBackpack "rhssaf_alice_smb";
this addHeadgear "H_Booniehat_oli";
this addHeadgear "UNS_Headband_OD";
this addHeadgear "rhsgref_helmet_M1_painted_alt01";
this addHeadgear "rhsgref_helmet_M1_bare_alt01";
this addGoggles "G_Aviator";

// USMC
"uns_men_USMC_65_MGSG2", // what is this
"uns_dshk_high_NVA",
"uns_men_NVA_65_AA",
"uns_men_NVA_65_AS3",
"uns_men_NVA_65_AS4",
"uns_men_NVA_65_AS6",
"uns_men_NVA_65_AS7",
"uns_men_NVA_65_AT",
"uns_men_NVA_65_AT2",
"uns_men_NVA_65_COM",
"uns_men_NVA_65_HMG",
"uns_men_NVA_65_LMG",
"uns_men_NVA_65_MED",
"uns_men_NVA_65_MRK",
"uns_men_NVA_65_RF1",
"uns_men_NVA_65_RF3",
"uns_men_NVA_65_RTO",
"uns_men_NVA_65_SAP",
"uns_men_NVA_65_nco",
"uns_men_NVA_65_off",


"uns_men_NVA_68_AA",
"uns_men_NVA_68_AS2",
"uns_men_NVA_68_AS3",
"uns_men_NVA_68_AS4",
"uns_men_NVA_68_AS6",
"uns_men_NVA_68_AS7",
"uns_men_NVA_68_AT",
"uns_men_NVA_68_AT2",
"uns_men_NVA_68_COM",
"uns_men_NVA_68_HMG",
"uns_men_NVA_68_LMG",
"uns_men_NVA_68_MED",
"uns_men_NVA_68_MRK",
"uns_men_NVA_68_RF1",
"uns_men_NVA_68_RF3",
"uns_men_NVA_68_RTO",
"uns_men_NVA_68_SAP",
"uns_men_NVA_68_nco",
"uns_men_NVA_68_off",



"uns_men_NVA_crew_Tcrewman",
"uns_men_NVA_crew_Tdriver",
"uns_men_NVA_crew_Tgunner",
"uns_men_NVA_crew_crewman",
"uns_men_NVA_crew_driver",
"uns_men_NVA_crew_gunner",
"uns_men_NVA_crew_off",
"uns_men_NVA_daccong_off",
"uns_men_VC_local_AS4",
"uns_men_VC_local_AS5",
"uns_men_VC_local_LMG",
"uns_men_VC_local_MED",
"uns_men_VC_local_MRK",
"uns_men_VC_local_RF7",
"uns_men_VC_local_SAP",
"uns_men_VC_local_nco",
"uns_men_VC_local_off",
"uns_men_VC_recon_AT",
"uns_men_VC_recon_LMG",
"uns_men_VC_recon_MED",
"uns_men_VC_recon_MRK",
"uns_men_VC_recon_MTS",
"uns_men_VC_recon_RF3",
"uns_men_VC_recon_RF6",
"uns_men_VC_recon_RTO",
"uns_men_VC_recon_TRI",
"uns_men_VC_recon_nco",
"uns_men_VC_recon_off",
"uns_men_VC_regional_RTO",
"uns_mg42_low_NVA",
"uns_nvaf_pilot1",
"uns_nvatruck",
"uns_nvatruck_mg",
"uns_nvatruck_open",
"uns_nvatruck_reammo",
"uns_nvatruck_type65",
"uns_nvatruck_zu23",
"uns_pk_high_NVA",
"uns_t34_85_nva",
"uns_zil157",
"uns_zil157_repair"




// Squad






version=53;
class EditorData
{
	moveGridStep=1;
	angleGridStep=0.2617994;
	scaleGridStep=1;
	autoGroupingDist=10;
	toggles=1;
	class ItemIDProvider
	{
		nextID=888;
	};
	class Camera
	{
		pos[]={11809.104,47.727497,2939.1052};
		dir[]={0.75909036,-0.5779103,0.30004057};
		up[]={0.53747708,0.81605011,0.21244237};
		aside[]={0.36762595,7.0560782e-007,-0.93008775};
	};
};
binarizationWanted=0;
addons[]=
{
	"uns_men_USMC_68",
	"uns_men_USAF",
	"PBR_Crew",
	"uns_PBR_c",
	"uns_boats_c",
	"uns_men_USMC_65",
	"uns_men_US_1ID",
	"uns_men_US_Arty",
	"UNS_TankCrew",
	"uns_static_c",
	"uns_ch47a_c",
	"uns_ch53_c",
	"uns_m113_c",
	"uns_uh1d_c",
	"uns_wheeled3_c",
	"uns_Wheeled_w_c",
	"uns_m35_c",
	"uns_Arty_c",
	"uns_m107_c",
	"uns_m48a3_c",
	"uns_sheridan_c",
	"uns_men_US_25ID",
	"uns_men_US_6SFG",
	"uns_A1J_c",
	"uns_F4e_c",
	"uns_skymaster_c",
	"CSJ_UH1Gun_c",
	"uns_oh6_c",
	"rhsusf_c_troops",
	"uns_men_NVA_crew",
	"uns_mig21_c",
	"uns_men_NVA_65",
	"uns_men_NVA_68",
	"rhsusf_c_HEMTT_A4",
	"uns_Type63_c",
	"uns_wheeled_e_c",
	"uns_AAA_c",
	"uns_men_VC_local",
	"uns_men_VC_regional",
	"uns_btr_c",
	"pook_SAM_UNS",
	"uns_t34_t55_c",
	"UNS_sampan",
	"uns_men_NVA_daccong",
	"uns_men_VC_recon",
	"uns_men_ARVN",
	"uns_ch34_c"
};
class AddonsMetaData
{
	class List
	{
		items=47;
		class Item0
		{
			className="uns_men_USMC_68";
			name="uns_men_USMC_68";
		};
		class Item1
		{
			className="uns_men_USAF";
			name="uns_men_USAF";
		};
		class Item2
		{
			className="PBR_Crew";
			name="PBR_Crew";
		};
		class Item3
		{
			className="uns_PBR_c";
			name="uns_PBR_c";
		};
		class Item4
		{
			className="uns_boats_c";
			name="uns_boats_c";
		};
		class Item5
		{
			className="uns_men_USMC_65";
			name="uns_men_USMC_65";
		};
		class Item6
		{
			className="uns_men_US_1ID";
			name="uns_men_US_1ID";
		};
		class Item7
		{
			className="uns_men_US_Arty";
			name="uns_men_US_Arty";
		};
		class Item8
		{
			className="uns_tankcrew";
			name="UNS_TankCrew";
		};
		class Item9
		{
			className="uns_static_c";
			name="uns_static_c";
		};
		class Item10
		{
			className="uns_ch47a_c";
			name="uns_ch47a_c";
		};
		class Item11
		{
			className="uns_ch53_c";
			name="uns_ch53_c";
		};
		class Item12
		{
			className="uns_m113_c";
			name="uns_m113_c";
			author="UNSUNG";
		};
		class Item13
		{
			className="uns_uh1d_c";
			name="uns_uh1d_c";
		};
		class Item14
		{
			className="uns_wheeled3_c";
			name="uns_wheeled3_c";
			author="UNSUNG";
		};
		class Item15
		{
			className="uns_Wheeled_w_c";
			name="uns_Wheeled_w_c";
		};
		class Item16
		{
			className="uns_m35_c";
			name="uns_m35_c";
		};
		class Item17
		{
			className="uns_Arty_c";
			name="uns_Arty_c";
		};
		class Item18
		{
			className="uns_m107_c";
			name="uns_m107_c";
			author="UNSUNG";
		};
		class Item19
		{
			className="uns_m48a3_c";
			name="uns_m48a3_c";
		};
		class Item20
		{
			className="uns_sheridan_c";
			name="uns_sheridan_c";
		};
		class Item21
		{
			className="uns_men_US_25ID";
			name="uns_men_US_25ID";
		};
		class Item22
		{
			className="uns_men_US_6SFG";
			name="uns_men_US_6SFG";
		};
		class Item23
		{
			className="uns_A1J_c";
			name="uns_A1J_c";
			author="UNSUNG";
		};
		class Item24
		{
			className="uns_F4e_c";
			name="uns_F4e_c";
		};
		class Item25
		{
			className="uns_skymaster_c";
			name="uns_skymaster_c";
		};
		class Item26
		{
			className="CSJ_UH1Gun_c";
			name="CSJ_UH1Gun_c";
		};
		class Item27
		{
			className="uns_oh6_c";
			name="uns_oh6_c";
		};
		class Item28
		{
			className="rhsusf_c_troops";
			name="RHSUSF Infantry & Equipment";
			author="Red Hammer Studios";
			url="http://www.rhsmods.org/";
		};
		class Item29
		{
			className="uns_men_NVA_crew";
			name="uns_men_NVA_crew";
		};
		class Item30
		{
			className="uns_mig21_c";
			name="uns_mig21_c";
		};
		class Item31
		{
			className="uns_men_NVA_65";
			name="uns_men_NVA_65";
		};
		class Item32
		{
			className="uns_men_NVA_68";
			name="uns_men_NVA_68";
		};
		class Item33
		{
			className="rhsusf_c_HEMTT_A4";
			name="HEMMTT A4 Trucks";
			author="Red Hammer Studios";
			url="http://www.rhsmods.org/";
		};
		class Item34
		{
			className="uns_Type63_c";
			name="uns_Type63_c";
		};
		class Item35
		{
			className="uns_wheeled_e_c";
			name="uns_wheeled_e_c";
		};
		class Item36
		{
			className="uns_AAA_c";
			name="uns_AAA_c";
		};
		class Item37
		{
			className="uns_men_VC_local";
			name="uns_men_VC_local";
		};
		class Item38
		{
			className="uns_men_VC_regional";
			name="uns_men_VC_regional";
		};
		class Item39
		{
			className="uns_btr_c";
			name="uns_btr_c";
		};
		class Item40
		{
			className="pook_SAM_UNS";
			name="pook_SAM_UNS";
		};
		class Item41
		{
			className="uns_t34_t55_c";
			name="uns_t34_t55_c";
		};
		class Item42
		{
			className="UNS_sampan";
			name="UNS_sampan";
		};
		class Item43
		{
			className="uns_men_NVA_daccong";
			name="uns_men_NVA_daccong";
		};
		class Item44
		{
			className="uns_men_VC_recon";
			name="uns_men_VC_recon";
		};
		class Item45
		{
			className="uns_men_ARVN";
			name="uns_men_ARVN";
		};
		class Item46
		{
			className="uns_ch34_c";
			name="uns_ch34_c";
		};
	};
};
randomSeed=9932805;
class ScenarioData
{
	author="SaberSnack";
};
class Mission
{
	class Intel
	{
		timeOfChanges=1800.0002;
		startWeather=0.30000001;
		startWind=0.1;
		startWaves=0.1;
		forecastWeather=0;
		forecastWind=0.1;
		forecastWaves=0.1;
		forecastLightnings=0.1;
		year=2035;
		month=6;
		day=6;
		hour=12;
		minute=0;
		startFogBase=250;
		forecastFogBase=250;
		startFogDecay=0.014;
		forecastFogDecay=0.014;
	};
	class Entities
	{
		items=153;
		class Item0
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=9;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11694.672,4.7568541,3151.9138};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=1;
					type="uns_men_USMC_68_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11697.672,4.8002353,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=2;
					type="uns_men_USMC_68_SL";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11699.672,4.7827129,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=3;
					type="uns_men_USMC_68_MED";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11701.672,4.7515802,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=4;
					type="uns_men_USMC_68_RTO";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11703.672,4.7195883,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=5;
					type="uns_men_USMC_68_ENG";
					atlOffset=4.7683716e-007;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11705.672,4.6875863,3146.9136};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
						isPlayer=1;
					};
					id=6;
					type="uns_men_USMC_68_HMG";
					class CustomAttributes
					{
						class Attribute0
						{
							property="pitch";
							expression="_this setpitch _value;";
							class Value
							{
								class data
								{
									class type
									{
										type[]=
										{
											"SCALAR"
										};
									};
									value=1.02;
								};
							};
						};
						nAttributes=1;
					};
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11707.672,4.6565075,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=7;
					type="uns_men_USMC_68_MRK";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11709.672,4.635169,3146.9138};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=8;
					type="uns_men_USMC_68_AT";
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11684.86,4.8839421,3153.7678};
						angles[]={0.0079935296,0,6.2671871};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=87;
					type="uns_pilot5";
					atlOffset=2.0503998e-005;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=87;
						item1=86;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=0;
		};
		class Item1
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11695.08,4.6970267,3158.0273};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=10;
					type="uns_men_USMC_68_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11698.08,4.678093,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=11;
					type="uns_men_USMC_68_RF4";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11700.08,4.6307492,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=12;
					type="uns_men_USMC_68_RTO";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11702.08,4.5847855,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=13;
					type="uns_men_USMC_68_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11704.08,4.5349908,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=14;
					type="uns_men_USMC_68_HMG";
					atlOffset=4.7683716e-007;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.08,4.5944128,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=15;
					type="uns_men_USMC_68_GL";
					atlOffset=4.7683716e-007;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11708.08,4.6503158,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=16;
					type="uns_men_USMC_68_DEM";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11710.08,4.6487789,3153.0273};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=17;
					type="uns_men_USMC_68_AT";
					atlOffset=-4.7683716e-007;
				};
			};
			class Attributes
			{
			};
			id=9;
		};
		class Item2
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=8;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11695.995,4.7020493,3163.6216};
					};
					side="West";
					flags=7;
					class Attributes
					{
						skill=0.55000001;
						rank="LIEUTENANT";
					};
					id=19;
					type="uns_men_USMC_68_PL";
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11698.995,4.6310835,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						rank="SERGEANT";
					};
					id=20;
					type="uns_men_USMC_68_ENG";
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11700.995,4.6416645,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=21;
					type="uns_men_USMC_68_HMG";
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11702.995,4.6694269,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=22;
					type="uns_men_USMC_68_MED";
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11704.995,4.6714392,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=23;
					type="uns_men_USMC_68_RTO";
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.995,4.6714392,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.44999999;
						rank="CORPORAL";
					};
					id=24;
					type="uns_men_USMC_68_SCT";
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11708.995,4.6714392,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=25;
					type="uns_men_USMC_68_GL";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11710.995,4.6714392,3158.6216};
					};
					side="West";
					flags=5;
					class Attributes
					{
						skill=0.40000001;
					};
					id=26;
					type="uns_men_USMC_68_MRK";
				};
			};
			class Attributes
			{
			};
			id=18;
		};
		class Item3
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=5;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.083,4.8786006,3130.0298};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=57;
					type="uns_bw2";
					atlOffset=-2.3841858e-006;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.089,6.9327884,3130.0352};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="West";
					flags=2;
					class Attributes
					{
					};
					id=58;
					type="uns_bw2";
					atlOffset=2.054215;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.089,6.9327884,3130.0352};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="West";
					class Attributes
					{
					};
					id=59;
					type="uns_bw2";
					atlOffset=2.054215;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.089,6.9327884,3130.0352};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="West";
					class Attributes
					{
					};
					id=60;
					type="uns_bw2";
					atlOffset=2.054215;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11706.089,6.9327884,3130.0352};
						angles[]={0.0026520467,0,6.2805333};
					};
					side="West";
					class Attributes
					{
					};
					id=61;
					type="uns_bw2";
					atlOffset=2.054215;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=5;
				};
				class Links
				{
					items=5;
					class Item0
					{
						linkID=0;
						item0=57;
						item1=56;
						class CustomData
						{
							role=1;
						};
					};
					class Item1
					{
						linkID=1;
						item0=58;
						item1=56;
						class CustomData
						{
							role=2;
							turretPath[]={0};
						};
					};
					class Item2
					{
						linkID=2;
						item0=59;
						item1=56;
						class CustomData
						{
							role=2;
							turretPath[]={1};
						};
					};
					class Item3
					{
						linkID=3;
						item0=60;
						item1=56;
						class CustomData
						{
							role=2;
							turretPath[]={2};
						};
					};
					class Item4
					{
						linkID=4;
						item0=61;
						item1=56;
						class CustomData
						{
							role=2;
							turretPath[]={3};
						};
					};
				};
			};
			id=55;
			atlOffset=-2.3841858e-006;
		};
		class Item4
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11706.089,6.9313498,3129.9851};
				angles[]={0.0026520467,0,6.2805333};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=56;
			type="uns_pbr";
			atlOffset=-2.3841858e-006;
		};
		class Item5
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=1;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11690.566,4.9265947,3128.7241};
						angles[]={-0,0,6.2805333};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=67;
					type="uns_bw3";
					atlOffset=1.9073486e-006;
				};
			};
			class Attributes
			{
			};
			class CrewLinks
			{
				class LinkIDProvider
				{
					nextID=1;
				};
				class Links
				{
					items=1;
					class Item0
					{
						linkID=0;
						item0=67;
						item1=66;
						class CustomData
						{
							role=1;
						};
					};
				};
			};
			id=65;
			atlOffset=1.9073486e-006;
		};
		class Item6
		{
			dataType="Object";
			class PositionInfo
			{
				position[]={11690.569,6.1678777,3128.6741};
				angles[]={-0,0,6.2805333};
			};
			side="West";
			flags=6;
			class Attributes
			{
			};
			id=66;
			type="UNS_Zodiac_W";
			atlOffset=1.9073486e-006;
		};
		class Item7
		{
			dataType="Group";
			side="West";
			class Entities
			{
				items=14;
				class Item0
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11686.71,4.9299927,3143.5002};
						angles[]={0.0026520467,0,6.2778587};
					};
					side="West";
					flags=6;
					class Attributes
					{
					};
					id=75;
					type="uns_men_USMC_65_MGSG2";
					atlOffset=0.00020885468;
				};
				class Item1
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11686.338,4.9319468,3140.7109};
						angles[]={0.0026520467,0,6.2778587};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=77;
					type="uns_men_USMC_65_MGSG2";
					atlOffset=-0.0072565079;
				};
				class Item2
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11690.835,4.9153342,3140.6394};
						angles[]={0.0053265258,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=79;
					type="uns_US_1ID_MGSG";
					atlOffset=0.00039052963;
				};
				class Item3
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11690.067,4.9323611,3135.7346};
						angles[]={-0,0,6.2805333};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=81;
					type="uns_men_USMC_68_MGSG3";
					atlOffset=0.0044379234;
				};
				class Item4
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11695.885,4.895299,3135.3591};
						angles[]={0.0026520467,0,6.2778587};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=83;
					type="uns_US_1ID_SLSG";
					atlOffset=-0.0072593689;
				};
				class Item5
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11683.296,5.695715,3136.1345};
						angles[]={-0,0,6.2778587};
					};
					side="West";
					class Attributes
					{
					};
					id=146;
					type="uns_men_US_Arty_RTO";
					atlOffset=0.73518944;
				};
				class Item6
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11678.054,4.9743309,3132.9385};
						angles[]={6.2805333,0,6.2805333};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=148;
					type="uns_men_US_Arty_CS";
				};
				class Item7
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11672.287,5.0105772,3134.0874};
						angles[]={6.2805333,0,6.2751846};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=150;
					type="uns_US_2MI_DRV";
					atlOffset=8.5830688e-006;
				};
				class Item8
				{
					dataType="Object";
					class PositionInfo
					{
						position[]={11672.286,5.0051928,3132.0645};
						angles[]={6.2778587,0,6.2778587};
					};
					side="West";
					flags=4;
					class Attributes
					{
					};
					id=151;
					type="uns_US_2MI_DRV";
